    1  [200~
    2  clear
    3  cd GIT
    4  cd GIT
    5  CLEAR
    6  cd GIT
    7  cd..
    8  cd GIT
    9  cd Git
   10  clear
   11  cd Git
   12  clear
   13  cd Desktop
   14  cler
   15  clear
   16  cd Desktop
   17  cd Git
   18  cd Git
   19  cd Git
   20  ls
   21  cd Downloads
   22  dir
   23  clear
   24  cd Git
   25  clear
   26  cd Git
"   27  git config --globai user. name ""Jlha Alhimova"""
   28  clear
   29  cd Git
   30  clesr
   31  clear
"   32  git config --global user.name ""Olha Alhimova"""
   33  git config --global user.email olhaalhimova@gmail.com
   34  git clone https://github.com/OlhaAlhimova/HW_10.git
   35  cd HW_10
   36  git touchtext_ignore.txt
   37  git touch text_ignore.txt
   38  touch text_ignore.txt
   39  nano gitignore
   40  clear
   41  cd Git
"   42  git config --global user.name ""Olha Alhimova"""
   43  git config --global user.email olhaalhimova@gmail.com
   44  git clone https://github.com/OlhaAlhimova/HW_10.git
   45  none gitignore
   46  clear
   47  cd HW_10
   48  none gitignore
   49  clear
   50  nano gitignore
   51  nano gitignore
   52  git status text_ignore.txt
   53  git add text_ignore.txt
"   54  git commit -m ""text_ignore.txt"""
   55  cd Git
   56  touch main_test.txt
   57  git add
   58  git add main_test.txt
"   59  git commit-m ""main_test.txt create"""
   60  git checkout-b develop
   61  touch develop_test.txt
   62  git add
   63  git add develop_test.txt
"   64  git commit-m ""develop_test.txt"""
   65  nano develop_test.txt
   66  nano develop_test.txt
   67  git status
   68  git add develop_test.txt
"   69  git commit-m ""develop_test.txt"""
   70  checkout main
   71  git chekout main
   72  git checkout main
   73  git merge branch_develop
   74  git log
   75  history > command_list.csv
   76  git add
   77  git add history > command_list.csv
"   78  git commit-m ""history > command_list.csv"""
   79   git push
   80  git push command_list
   81  git push
   82  git push
   83  git add command_list.csv
   84  git push
   85  git push
   87  git push
   88  cd Git
   89  cd HW_10
   90  command_list.csv
   91  history > command_list.csv
   92  git push
   93  git push
   94  clear
   95  cd HW_10
   96  cd Git
"   97  git config --global user.name ""Olha Alhimova"""
"   98  git config --global user.email ""olhaalhimova@gmail.com"""
   99  git clone https://github.com/OlhaAlhimova/HW_10.git
  100  cd HW_10
  101  touch text_ignore.txt
  102  nano .gitignore
  103  git status 
  104  git status text_ignore.txt
  105  git add .
"  106  git commit -m""text_ignore.txt"""
  107  touch main_test.txt
  108  git add .
"  109  git commit -m""main_test.txt"""
  110  git checkout -b develop 
  111  touch develop_test.txt
  112  git add .
"  113  git commit -m ""develop_test.txt"""
  114  nano develop_test.txt
  115  git status
  116  git add .
"  117  git commit -m ""develop_test.txt file"""
  118  git checkout main
  119  git merge develop
  120  git log
  121  history > command_list.csv
  122  git add .
"  123  git commit -m ""command_list.csv"""
  124  git push
  125  git push
  126  git push
  127  git push
  128  git push command_list
"  129  git commit -m ""text_ignore.txt"""
"  130  git commit -m ""main_test.txt"""
  131  git push
  132  git push
  133  git push
  134  git push 
  135  git push
  136  gid add command_list.csv
  137  git push
  138  gid add command_list.csv
"  139  git commit -m ""command_list"""
  140  git add .
  141  git push
  142  cd Git
"  143  git config --global user.name ""Olha Alhimova"""
"  144  git config --global user.email ""olhaalhimova@gmail.com"""
  145  git clone https://github.com/OlhaAlhimova/HW_10.git
  146  cd HW_10
  147  touch text_ignore.txt
  148  nano .gitignore
  149  git status
  150  git add .
"  151  git commit -m ""text_ignore.txt"""
  152  type nul main_test.txt
  153  git add .
"  154  git commit -m ""main_test.txt"""
  155  git checkout -b develop
  156  type nul develop_test.txt
  157  git add .
"  158  git commit -m ""develop_test.txt"""
  159  nano develop_test.txt
  160  git status
  161  git add .
"  162  git commit -m ""develop_test.txt file"""
  163  git checkout main
  164  git merge develop
  165  git log
  166  history > command_list.csv
  167  git add .
"  168  git commit -m ""command_list.csv"""
  169  git push
  171  git push origin main
  172  cd Git
"  173  git config --global user.name ""Olha Alhimova"""
"  174  git config --global user.email ""olhaalhimova@gmail.com"""
  175  git clone https://github.com/OlhaAlhimova/HW_10.git
  176  touch text_ignore.txt
  177  nano .gitignore
  178  git status
  179  git add .
"  180  git commit -m ""text_ignore.txt"""
  181  touch main_test.txt
  182  git add .
  183  cd HW_10
  184  cd Git
  185  cd HW_10
  186  touch  text_ignore.txt
  187  nano .gitignore
  188  git status
  189  git add .
"  190  git commit -m ""text_ignore.txt """
  191  touch main_test.txt
  192  git add .
"  193  git commit -m ""main_test.txt"""
  194  git checkout -b develop
  195  touch develop_test.txt
  196  git add .
"  197  git commit -m ""evelop_test.txt"""
  198  nano develop_test.txt
  199  git status
  200  git add .
"  201  git commit -m ""develop_test.txt"""
  202  git checkout main
  203  git merge develop
  204  git log
  205  history > command_list.csv
